# All infantry equipment

equipments = {

	#PIKES#

	pike_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_pike_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 18
		breakthrough = 1.6
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 3
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 1
			chromium = 2
		}
		
	}
	
	pike_equipment_0 = {
		year = 1300
	
		archetype = pike_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	pike_equipment_1 = {
		year = 1300
	
		archetype = pike_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#pike_equipment_1 = {
	#	year = 1440
	#
	#	archetype = pike_equipment
	#	parent = pike_equipment_0
	#	priority = 10
	#	visual_level = 1
	#
	#	#Defensive Abilities
	#	defense = 22
	#	breakthrough = 1.5
	#
	#	#Offensive Abilities
	#	soft_attack = 2.5
	#	hard_attack = 2
	#	ap_attack = 1
	#	air_attack = 0
	#
	#	build_cost_ic = 0.5
	#}
	
	#HALBIERDS#
	
	halberd_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_halberd_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 16
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 2.5
		ap_attack = 0.8
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {
			steel = 2
			chromium = 1
		}
		
	}
	
	halberd_equipment_0 = {
		year = 1300
	
		archetype = halberd_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	halberd_equipment_1 = {
		year = 1300
	
		archetype = halberd_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	#BOWS#
	
	bow_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_bow_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 6
		breakthrough = 0.4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 2
		ap_attack = 1.4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			chromium = 2
			aluminium = 1
		}
		
	}
	
	bow_equipment_0 = {
		year = 1300
	
		archetype = bow_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#ARBALESTS#
	
	arbalest_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_arbalest_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 10
		breakthrough = 0.8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 1
		ap_attack = 1.2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.2
		resources = {
			chromium = 2
			aluminium = 1
			steel = 1
		}
		
	}
	
	arbalest_equipment_0 = {
		year = 1300
	
		archetype = arbalest_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#INFANTRY SWORDS#
	
	infantry_sword_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_infantry_sword_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 14
		breakthrough = 1.2
		hardness = 0.5
		armor_value = 0.5

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 1
		ap_attack = 0.6
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.8
		resources = {
			steel = 2
			chromium = 1
		}
		
	}
	
	infantry_sword_equipment_0 = {
		year = 1300
	
		archetype = infantry_sword_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	infantry_sword_equipment_1 = {
		year = 1300
	
		archetype = infantry_sword_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#PADDED ARMOUR#

	padded_armour_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_padded_armour_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 6

		#Defensive Abilities
		defense = 12
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
